"Message",Low,"MDILPDB: C:\Users\Robin Goeree\Documents\Github\Phine\Phine\obj\x86\Debug\ilc\intermediate\MDIL\Phine.mdilpdb"
"Message",Low,"IL: C:\Users\Robin Goeree\Documents\Github\Phine\Phine\obj\x86\Debug\ilc\intermediate\MDIL\Phine.ilexe"
"Message",Low,"NI: C:\Users\Robin Goeree\Documents\Github\Phine\Phine\obj\x86\Debug\ilc\intermediate\Native\Phine.dll"
"Message",Low,"SHIM: C:\Users\Robin Goeree\Documents\Github\Phine\Phine\obj\x86\Debug\ilc\intermediate\Native\Phine.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\Robin Goeree\Documents\Github\Phine\Phine\obj\x86\Debug\ilc\intermediate\Native\Phine.pdb"
"Message",Low,"Produced C:\Users\Robin Goeree\Documents\Github\Phine\Phine\obj\x86\Debug\ilc\intermediate\Native\Phine.dll in 3.820 seconds"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\Robin Goeree\Documents\Github\Phine\Phine\obj\x86\Debug\ilc\intermediate\rhbindargs.Phine.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |     3875 |     3875 |     3860 |     3875 | [0] rhbind Phine"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       3875 ms"
"Message",Normal,"System time per command: 3875 ms"
"Message",Normal,"Total duration:          3860 ms"
"Message",Normal,"Total lifetime:          3875 ms"
"Message",Normal,"Requested DOP:           12"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Done executing task ""MDILBind""."
"Message",Low,"Done building target ""MDILBind"" in file ""Binder""."
"Message",Low,"Done building project ""Binder""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""CopyNativeExecutablesToOutput"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Task ""TransformAppxManifest"""
"Message",Low,"Done executing task ""TransformAppxManifest""."
"Message",Low,"Done building target ""TransformAppxManifestAndAddCrt"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Done building target ""CopyPackageResourceFileInRetailBuild"" in file ""Deployment""."
"Message",Low,"Done building project ""Deployment""."
"Message",Low,"Compilation finished"
